推荐算法 word2vec+tag
算法阈值 0.8000
测试用户数量 50
topN 200
兴趣窗口 15
召回率 0.000000
准确率 0.000000
用户 10707 看过 24 本：
	182590 三生三世十里桃花 唐七公子 2017-01-31 09:35 
	8   2 5 8 6 2 
	6   9 9 6 0 8 
	8   5 3 0 2 2 
	6   9 3 5 3 4 
	8   0 5 1 9 4 
	8   1 2 0 1 2 
	8   4 4 1 5 1 
	7   5 8 9 5 5 
	7   1 4 9 3 0 
	6   0 6 6 0 6 
	6   7 4 0 7 3 
	7   3 7 5 2 7 
	6   9 9 6 2 2 
	8   5 3 7 7 8 
	6   7 4 0 4 4 
	7   1 3 4 2 1 
	8   3 7 6 8 6 
	7   1 3 4 2 9 
	1   3 1 9 0 6 
	4   1 4 1 0 1 
	8   2 6 2 2 6 
	2   1 6 2 1 1 
	8   4 1 6 1 9 
	8   0 1 4 5 8 
	3   2 0 6 8 0 
	2   2 7 7 6 9 
	8   3 9 1 7 6 
	1   8 9 5 0 3 
	5   4 7 7 7 2 
	8   0 9 7 6 7 
	4   0 5 0 1 4 
	8   2 3 0 0 8 
	8   1 8 3 0 6 
	7   2 9 0 9 6 
	2   1 3 3 5 6 
	7   8 2 4 1 5 
	8   4 9 3 0 8 
	6   3 8 8 3 4 
	8   3 4 8 4 1 
	8   0 3 7 4 8 
	5   3 0 2 1 1 
	2   1 2 9 2 4 
	8   4 7 2 9 3 
	8   2 5 6 8 1 
	8   0 9 7 6 3 
	2   1 5 9 5 4 
	4   1 5 9 2 2 
	8   4 2 3 0 0 
	1   8 2 5 5 0 
	7   5 0 8 1 5 
	8   4 7 3 1 0 
	1   7 6 0 9 1 
	2   1 5 9 5 3 
	6   2 3 3 8 6 
推荐命中: 0
用户 68807 看过 12 本：
	726379 从此，我爱的人都像你 梅子黄时雨 2017-02-18 08:35 
	808460 我不喜欢这世界，我只喜欢你 乔一 2017-02-18 09:53 
	672234 满满都是我对你的爱 顾西爵 2017-02-19 02:01 
	720192 竹马钢琴师III 木子喵喵 2017-02-20 00:20 
	713632 如果巴黎不快乐Ⅱ 白槿湖 2017-02-21 14:12 
	852194 三生三世枕上书（全集） 唐七公子 2017-02-27 22:39 
	633450 我在灰烬中等你II 鹿鹿安 2017-03-02 06:13 
	853472 对的时间对的人 顾西爵 2017-03-09 22:56 
	457352 暗恋·橘生淮南 八月长安 2017-03-15 22:42 
	804558 东宫 匪我思存 2017-03-20 02:28 
	845471 君生我已老 爱爬树的鱼 2017-03-20 02:36 
	182105 许你诺言，赠我欢颜 江雪落 2017-03-20 12:52 
用户 68807 加书架 7 本：
	608962 豪门强宠 旖旎萌妃 2017-04-08 22:00 
	14141771 他来了请闭眼之暗粼 丁墨 2017-04-13 23:39 
	318165 你和我的倾城时光 丁墨 2017-04-13 23:41 
	803849 死亡通知单大全集（共4册） 周浩晖 2017-04-19 23:11 
	853713 一路繁花相送（影视原著） 青衫落拓 2017-04-19 23:13 
	464654 琅琊榜 海宴 2017-04-21 09:57 
	232586 华胥引 唐七公子 2017-04-23 14:08 
根据协同过滤（word2vec+tag）推荐 200 本：
	6   1 0 3 5 1 
	6   1 4 4 5 5 
	7   2 0 1 9 2 
	4   5 7 3 5 2 
	8   0 8 4 6 0 
	7   1 6 5 4 5 
	1   7 7 4 1 6 
	6   4 2 4 2 6 
	4   3 7 9 1 9 
	6   7 2 2 3 4 
	1   3 9 2 1 2 
	4   5 1 6 9 7 
	8   5 3 4 7 3 
	8   5 3 4 7 2 
	8   0 4 5 5 8 
	1   8 7 3 2 4 
	8   4 3 5 4 2 
	7   2 6 3 7 9 
	8   4 5 4 7 0 
	4   6 6 4 7 3 
	5   2 0 1 2 5 
	6   5 2 0 6 4 
	2   3 2 5 8 6 
	6   3 2 1 4 0 
	7   1 3 6 3 2 
	7   1 3 6 4 1 
	8   3 9 1 3 9 
	6   5 2 0 6 5 
	8   0 6 8 0 6 
	8   3 8 3 6 3 
	1   5 6 3 6 9 
	1   6 4 5 2 4 
	4   0 9 1 5 6 
	8   3 4 3 2 4 
	1   4 4 5 0 9 
	6   2 8 6 7 5 
	7   5 7 7 0 1 
	8   0 1 4 6 7 
	2   4 0 4 9 9 
	6   5 2 1 1 7 
	1   6 4 5 5 4 
	8   2 0 5 8 2 
	1   8 5 1 0 6 
	6   2 9 9 6 7 
	8   3 1 5 5 0 
	1   2 5 2 9 5 
	6   2 8 5 2 7 
	3   5 9 2 2 6 
	2   4 3 5 7 3 
	8   1 5 7 5 2 
	6   4 9 6 0 5 
	1   8 7 3 4 2 
	1   8 7 3 2 6 
	6   3 3 0 9 2 
	1   8 6 5 0 3 
	8   4 3 5 3 6 
	6   2 0 6 6 3 
	2   1 6 1 4 7 
	3   5 7 7 0 2 
	1   6 4 5 2 5 
	1   7 7 4 1 2 
	8   0 2 2 7 7 
	8   3 4 0 7 4 
	6   4 9 2 4 6 
	3   3 6 6 1 9 
	8   3 1 4 9 9 
	3   3 6 6 1 6 
	1   8 7 3 2 5 
	6   4 9 0 3 0 
	7   9 1 2 4 1 
	8   1 7 7 3 0 
	1   7 7 4 2 5 
	8   1 9 4 4 5 
	8   5 1 3 6 0 
	8   2 8 0 4 6 
	1   7 7 4 2 4 
	8   4 9 2 1 6 
	8   1 5 4 8 1 
	8   3 1 3 3 7 
	7   3 3 7 4 7 
	8   1 7 4 6 9 
	5   6 5 7 3 1 
	1   2 9 1 1 9 
	6   5 2 0 3 4 
	8   0 6 1 2 7 
	1   8 4 8 1 2 
	7   0 9 5 4 2 
	7   2 0 5 0 3 
	5   3 4 3 6 1 
	8   3 7 8 1 6 
	4   1 2 9 5 1 
	5   3 4 3 7 7 
	8   5 2 1 1 0 
	8   5 1 3 5 9 
	8   3 0 1 9 5 
	6   0 6 9 8 7 
	7   7 4 4 5 6 
	7   3 7 7 9 3 
	2   1 8 8 5 6 
	5   3 5 7 1 7 
	1   6 2 5 5 8 
	1   7 0 0 4 9 
	6   0 5 2 9 0 
	8   2 5 8 0 6 
	8   1 5 5 3 2 
	1   4 0 8 9 1 
	2   2 3 8 6 6 
	7   9 1 8 1 1 
	1   8 7 2 2 9 
	8   5 3 7 1 3 
	5   1 5 1 7 1 
	5   3 6 0 4 1 
	8   5 0 6 3 0 
	1   8 7 3 2 8 
	1   2 1 9 2 6 
	3   4 4 1 7 1 
	8   3 5 1 9 7 
	8   2 0 0 1 3 
	3   9 0 2 0 6 
	8   2 0 9 5 1 
	8   3 9 4 5 3 
	5   8 0 2 7 8 
	5   7 7 0 9 6 
	8   4 9 6 6 5 
	8   0 6 1 7 2 
	8   0 6 1 3 0 
	1   5 5 2 2 2 
	8   2 6 6 8 1 
	5   1 0 9 8 7 
	8   1 0 6 8 4 
	3   1 8 4 8 8 
	1   7 7 3 9 3 
	6   9 5 1 1 7 
	8   5 2 6 2 0 
	8   5 1 6 0 4 
	8   2 5 5 7 6 
	4   2 4 1 7 4 
	8   1 6 9 9 1 
	5   1 0 6 8 6 
	8   5 3 7 1 0 
	6   0 6 8 8 9 
	5   7 8 8 1 8 
	1   4 0 1 1 6 
	1   8 7 3 2 7 
	8   1 5 5 3 3 
	3   1 9 9 1 9 
	6   0 3 6 1 7 
	8   2 3 9 3 6 
	8   5 2 8 2 7 
	6   1 4 4 5 4 
	6   9 7 2 4 5 
	7   0 1 1 5 7 
	6   2 9 7 1 0 
	7   9 1 8 1 0 
	8   3 5 2 0 2 
	6   8 1 6 2 9 
	5   4 4 4 4 5 
	8   3 9 1 9 8 
	7   3 3 7 5 1 
	7   4 1 1 5 3 
	1   9 2 1 0 3 
	8   3 0 7 1 8 
	8   0 6 6 7 1 
	8   1 4 3 7 0 
	7   2 6 3 7 8 
	1   5 1 2 5 1 
	6   0 3 6 1 6 
	1   6 8 3 5 5 
	5   1 0 9 8 8 
	2   4 3 7 1 6 
	8   0 1 4 7 9 
	8   3 3 6 9 8 
	5   1 0 6 8 7 
	7   0 6 1 7 0 
	8   5 3 2 5 9 
	8   4 3 3 6 6 
	5   1 0 6 8 5 
	8   2 6 6 8 2 
	3   4 0 4 2 9 
	6   2 8 5 1 7 
	8   1 8 6 5 4 
	5   1 4 0 2 5 
	1   6 3 3 6 2 
	7   0 7 4 4 9 
	3   2 0 4 3 8 
	8   1 0 1 3 3 
	1   4 6 1 4 0 
	6   0 3 6 0 4 
	8   1 6 6 6 7 
	8   1 6 6 6 5 
	8   0 1 4 6 2 
	7   3 5 0 3 1 
	1   1 3 6 6 9 0 3 
	3   3 7 9 4 5 
	8   5 0 2 3 4 
	2   2 5 9 1 7 
	8   5 3 8 9 9 
	1   8 2 1 0 9 
	4   5 7 0 2 2 
	4   3 8 0 9 7 
推荐命中: 0
用户 100307 看过 5 本：
	839030 恶意 东野圭吾 2017-03-06 11:24 
	234645 1984 乔治·奥威尔 2017-03-12 22:09 
	839212 月亮与六便士 威廉·萨默塞特·毛姆 2017-03-16 08:00 
	637107 3岁决定男孩的一生 宋云 2017-03-17 14:42 
	239188 蒙台梭利儿童教育手册 玛丽亚·蒙台梭利 2017-03-17 14:43 
用户 100307 加书架 2 本：
	635800 人类简史：从动物到上帝 尤瓦尔·赫拉利 2017-04-24 13:01 
	573975 思考，快与慢 丹尼尔·卡尼曼 2017-04-24 13:01 
根据协同过滤（word2vec+tag）推荐 200 本：
	2   3 4 6 4 5 
	8   4 9 5 1 8 
	8   3 9 2 1 2 
	8   5 1 6 6 0 
	8   3 9 1 8 5 
	8   3 9 0 3 0 
	8   3 9 5 0 4 
	8   1 6 6 1 3 
	2   3 0 1 0 8 
	8   0 5 1 2 7 
	8   4 0 6 8 8 
	8   4 0 6 9 7 
	8   4 0 6 8 9 
	8   0 9 7 6 3 
	2   3 0 1 0 4 
	2   3 0 1 0 7 
	8   2 6 4 5 0 
	8   4 2 9 9 2 
	8   5 3 0 2 2 
	6   5 1 1 4 5 
	5   1 0 9 9 5 
	8   4 1 4 1 4 
	2   3 3 9 3 2 
	8   4 9 1 3 4 
	8   4 2 6 0 9 
	8   5 1 6 6 5 
	8   5 1 2 5 1 
	7   5 7 6 4 3 
	8   1 6 6 1 8 
	8   4 0 7 0 4 
	8   1 3 8 1 0 
	8   4 1 2 0 1 
	8   2 5 8 9 3 
	8   2 0 8 0 9 
	8   1 8 9 1 2 
	6   0 9 2 8 8 
	7   5 8 9 1 2 
	8   1 0 6 3 0 
	4   1 6 5 5 9 
	8   4 0 7 0 2 
	2   3 0 1 1 0 
	5   1 3 8 5 2 
	8   1 8 9 1 0 
	7   3 7 4 6 0 
	8   3 1 4 2 4 
	8   4 0 6 8 6 
	8   2 5 6 8 1 
	6   9 9 6 1 5 
	8   4 0 6 9 6 
	2   2 7 7 6 9 
	7   2 0 1 8 2 
	7   5 4 0 6 4 
	1   8 8 4 9 1 
	8   4 1 1 9 5 
	2   1 6 2 1 1 
	7   5 0 5 8 3 
	7   5 7 6 4 5 
	7   5 8 8 8 3 
	1   3 0 8 8 1 
	1   3 0 8 8 0 
	3   1 6 6 1 2 
	8   4 7 1 8 1 
	6   9 9 6 0 7 
	8   1 6 8 4 4 
	8   0 6 9 0 3 
	3   7 4 7 8 1 
	3   1 6 6 0 6 
	8   5 2 6 1 1 
	2   4 3 3 7 1 
	1   3 9 4 1 6 
	3   1 0 9 6 3 
	1   5 1 3 0 8 
	6   5 2 1 2 3 
	8   0 1 4 5 8 
	7   0 7 8 6 9 
	8   3 4 8 4 1 
	1   3 0 3 1 4 
	8   2 3 5 3 4 
	3   1 8 2 7 4 
	6   9 9 5 7 6 
	6   0 5 3 5 8 
	8   5 0 8 1 2 
	8   2 7 4 2 7 
	8   1 3 7 8 9 
	7   0 3 1 5 7 
	6   2 3 3 8 6 
	8   5 1 6 2 9 
	5   4 6 3 3 9 
	8   4 7 3 5 9 
	4   4 9 7 3 6 
	7   8 2 4 1 5 
	8   1 5 8 3 5 
	1   5 1 3 1 3 
	1   5 1 2 8 0 
	8   3 5 7 8 9 
	8   3 4 4 6 5 
	5   6 1 8 0 6 
	5   3 1 7 1 3 
	8   1 6 6 9 6 
	6   9 3 5 3 4 
	1   7 2 2 9 4 
	6   5 1 1 1 1 
	7   8 5 6 8 6 
	8   5 2 6 4 2 
	8   4 1 8 2 0 
	7   5 0 8 1 5 
	6   5 1 9 7 9 
	6   5 9 1 2 9 
	5   1 8 1 5 4 
	6   1 4 3 5 4 
	8   3 4 4 6 4 
	8   4 0 9 1 9 
	6   7 3 4 8 9 
	6   6 0 0 4 8 
	8   4 9 7 4 4 
	8   0 5 1 9 4 
	4   4 7 0 1 6 
	8   3 7 6 8 6 
	8   3 3 0 4 5 
	6   3 0 0 5 2 
	8   5 2 6 7 2 
	8   3 9 2 2 3 
	7   5 2 7 0 6 
	8   3 8 7 8 1 
	2   3 5 3 6 4 
	8   4 5 0 5 7 
	8   3 3 5 9 4 
	5   5 0 7 4 8 
	6   8 3 6 3 5 
	8   4 9 4 9 7 
	6   7 4 0 3 2 
	8   4 3 5 9 8 
	7   9 7 8 7 6 
	7   5 2 6 8 8 
	8   5 3 7 7 8 
	1   7 2 2 9 9 
	8   3 9 6 1 2 
	8   1 3 3 9 8 
	8   4 1 1 9 7 
	5   4 6 2 6 6 
	1   6 3 7 0 4 
	2   3 4 8 4 9 
	8   3 2 0 3 8 
	8   5 3 0 9 5 
	6   5 2 0 1 5 
	1   7 2 2 9 3 
	8   2 0 3 7 6 
	8   1 2 4 4 3 
	7   0 2 6 6 9 
	7   0 4 7 5 1 
	8   1 4 1 4 6 
	5   8 2 8 8 7 
	8   3 8 7 7 9 
	8   3 1 6 0 0 
	4   4 9 7 3 3 
	7   4 9 9 0 7 
	7   3 7 4 5 1 
	1   8 4 0 7 3 
	1   3 5 1 9 5 
	8   3 4 4 6 7 
	8   5 1 3 4 3 
	8   3 4 4 6 6 
	6   2 7 1 5 4 
	6   7 4 0 4 4 
	8   4 3 5 9 9 
	8   2 4 5 6 0 
	2   1 7 3 2 7 
	5   3 8 1 1 8 
	8   4 8 6 6 0 
	6   9 3 5 6 4 
	8   4 3 3 4 7 
	1   3 1 8 9 0 
	5   6 7 3 6 1 
	8   0 9 6 7 2 
	8   4 1 0 6 5 
	5   6 7 3 6 0 
	1   8 1 0 6 6 
	8   5 3 7 7 4 
	8   2 5 6 7 8 
	8   4 3 6 0 6 
	3   5 6 3 5 2 
	8   4 9 3 4 3 
	4   2 7 4 3 4 
	6   5 1 1 2 5 
	5   2 3 0 9 1 
	8   4 0 9 0 7 
	4   3 8 6 2 7 
	8   3 9 7 5 6 
	6   5 2 0 5 9 
	7   3 7 5 2 7 
	2   4 2 8 7 0 
	6   1 8 0 7 1 
	5   1 1 3 1 2 
	1   7 8 7 0 2 
	8   3 8 3 2 2 
	6   8 0 5 5 2 
	1   7 3 8 5 3 
	8   4 0 8 3 9 
	6   1 0 4 6 3 
	7   1 3 4 2 9 
推荐命中: 0
用户 107207 看过 18 本：
	835200 顾盼生辉  夜蔓 2017-02-12 23:43 
	182590 三生三世十里桃花 唐七公子 2017-02-14 23:01 
	852194 三生三世枕上书（全集） 唐七公子 2017-02-15 23:49 
	649605 良辰讵可待 晴空蓝兮 2017-02-22 15:46 
	709542 第一皇妃 犬犬 2017-02-23 23:20 
	674031 最初的相遇，最后的别离 舒仪 2017-03-01 01:00 
	846376 谁说江湖好 籽月 2017-03-01 01:09 
	232586 华胥引 唐七公子 2017-03-02 23:11 
	695115 若你不弃，此生不离 锦竹 2017-03-02 23:12 
	695116 如若有你，一生何求 锦竹 2017-03-05 02:19 
	695117 让我爱你，永远为期 锦竹 2017-03-05 02:20 
	844513 烟锁御宫之残颜皇后 依秀那答儿 2017-03-07 00:45 
	806671 意中人 长宇宙 2017-03-07 00:46 
	853472 对的时间对的人 顾西爵 2017-03-11 10:52 
	853473 我站在桥上看风景（完美纪念版） 顾西爵 2017-03-15 05:38 
	806170 他知道风从哪个方向来 玖月晞 2017-03-21 14:12 
	830195 刚刚好的你 艾小图 2017-03-21 14:14 
	853193 东风恶 一度君华 2017-03-29 00:42 
用户 107207 加书架 3 本：
	544444 白发皇妃 莫言殇 2017-04-01 00:20 
	228139 你好，台湾味道 张美芝 2017-04-03 01:02 
	846175 岁月忽已暮 绿亦歌 2017-04-13 23:41 
根据协同过滤（word2vec+tag）推荐 200 本：
	7   0 9 5 4 2 
	8   5 3 4 7 3 
	6   4 9 6 0 5 
	7   1 6 5 4 5 
	4   5 1 6 9 7 
	5   2 0 1 2 5 
	8   3 4 3 2 4 
	6   3 2 1 4 0 
	8   3 9 1 3 9 
	5   6 3 4 6 3 
	1   7 7 2 8 4 
	6   9 5 1 1 7 
	8   3 4 3 2 3 
	8   5 3 4 7 2 
	8   3 0 1 9 5 
	8   2 3 9 3 6 
	4   4 3 9 7 9 
	8   0 6 1 7 0 
	8   0 6 6 7 1 
	8   4 0 9 4 9 
	6   9 5 1 1 5 
	8   3 5 2 0 0 
	6   9 5 1 1 6 
	8   4 4 5 1 3 
	2   4 3 9 0 3 
	2   2 7 8 0 3 
	8   1 7 7 3 0 
	8   0 6 8 0 6 
	5   1 0 9 8 7 
	8   2 0 1 8 1 
	3   1 8 4 8 8 
	1   7 7 3 9 3 
	8   1 8 4 7 2 
	8   1 5 4 8 1 
	1   4 4 5 0 9 
	8   3 8 3 6 3 
	1   5 6 3 6 9 
	2   4 0 4 7 7 
	1   8 7 3 2 4 
	2   1 8 8 5 6 
	1   8 6 5 0 3 
	8   3 5 3 0 4 
	5   1 5 5 3 1 
	3   3 4 1 4 3 
	1   6 2 5 5 8 
	8   4 2 5 6 0 
	6   2 8 6 7 5 
	8   0 4 5 4 3 
	7   5 7 7 0 1 
	1   7 7 4 1 6 
	7   9 2 3 4 8 
	2   4 0 4 9 9 
	8   4 5 4 6 2 
	6   5 2 1 1 7 
	1   7 7 4 2 5 
	8   2 8 0 4 6 
	8   1 6 6 6 5 
	1   7 7 4 2 4 
	8   0 1 4 8 2 
	6   2 8 5 2 7 
	8   0 4 5 3 5 
	8   1 7 4 6 9 
	1   2 8 0 6 3 
	8   5 2 6 2 0 
	6   2 9 9 6 7 
	8   3 1 5 5 0 
	1   2 5 2 9 5 
	4   6 5 5 0 0 
	5   1 0 6 8 6 
	2   4 3 5 7 3 
	8   1 5 7 5 2 
	5   3 4 3 7 7 
	1   8 7 3 4 4 
	8   1 5 5 3 3 
	3   3 6 6 1 7 
	1   8 7 3 4 2 
	1   4 1 9 9 1 
	7   7 4 4 5 6 
	5   3 4 3 6 1 
	6   3 3 0 9 2 
	8   3 8 5 9 5 
	8   4 3 5 3 6 
	5   1 0 9 9 3 
	5   3 5 7 1 7 
	7   9 1 8 1 0 
	5   1 0 6 8 5 
	1   6 4 5 2 5 
	8   2 5 8 0 6 
	6   0 5 5 8 8 
	8   0 2 2 7 7 
	6   4 9 2 4 6 
	8   5 3 7 1 3 
	5   3 6 0 4 1 
	8   3 1 4 9 9 
	3   3 6 6 1 6 
	6   4 9 0 3 0 
	8   3 4 0 7 4 
	8   3 5 1 9 7 
	5   3 2 9 3 1 
	8   2 0 0 1 3 
	8   3 4 5 1 5 
	3   1 8 1 8 9 
	7   0 6 4 8 0 
	8   4 9 6 6 5 
	1   8 5 1 0 6 
	8   3 5 2 0 2 
	8   3 1 3 3 7 
	7   9 1 7 6 6 
	8   5 1 6 0 4 
	6   5 2 0 3 4 
	7   3 5 0 3 1 
	1   7 7 4 1 3 
	8   4 5 4 7 0 
	7   2 0 5 0 3 
	6   7 2 2 3 4 
	4   5 7 3 5 2 
	1   5 5 2 2 1 
	1   8 2 1 0 9 
	4   3 8 0 9 7 
	1   9 2 1 0 3 
	8   5 2 1 1 0 
	6   1 4 4 5 5 
	8   5 3 7 1 0 
	8   3 3 6 9 8 
	8   3 4 6 8 2 
	6   0 6 9 8 7 
	4   4 9 2 6 6 
	7   3 7 7 9 3 
	2   3 0 6 1 9 
	1   8 7 3 2 6 
	8   0 7 1 3 8 
	3   4 4 1 7 1 
	8   1 2 2 0 9 
	6   2 9 7 1 0 
	5   4 4 4 4 5 
	7   4 1 1 5 3 
	1   3 5 6 2 1 
	7   3 3 7 5 1 
	8   2 6 6 8 4 
	1   7 7 4 1 2 
	8   5 3 8 9 8 
	2   2 3 8 6 6 
	5   6 5 7 3 1 
	1   6 8 3 5 5 
	1   5 5 2 2 2 
	5   1 5 1 7 1 
	8   5 0 6 3 0 
	1   2 1 9 2 6 
	8   5 2 8 2 7 
	1   8 7 3 2 5 
	3   1 8 1 7 9 
	3   4 0 4 2 9 
	1   7 7 4 2 8 
	3   5 3 7 6 8 
	7   9 1 2 4 1 
	4   4 9 7 4 3 
	4   3 2 9 8 9 
	5   4 4 4 4 1 
	8   0 1 5 1 3 
	2   3 4 1 3 8 
	8   1 9 4 4 5 
	8   0 2 2 7 6 
	8   1 6 6 6 7 
	5   7 7 0 9 6 
	7   3 3 7 4 9 
	8   2 0 9 5 1 
	8   0 6 1 7 2 
	8   5 2 7 2 6 
	8   2 6 6 8 1 
	8   1 0 6 8 4 
	8   1 0 6 8 0 
	8   2 5 5 7 6 
	8   1 6 9 9 1 
	6   3 0 4 7 7 
	8   4 9 2 1 6 
	6   0 5 2 9 0 
	6   5 2 0 1 6 
	8   0 1 4 7 9 
	1   8 3 5 8 4 
	2   3 9 1 9 0 
	2   3 0 1 8 6 
	7   3 4 0 3 2 
	7   2 6 3 7 9 
	6   1 4 4 5 4 
	8   3 0 1 9 8 
	7   0 1 1 5 7 
	8   5 3 8 9 9 
	5   7 3 2 9 9 
	6   8 1 6 2 9 
	7   8 2 9 8 5 
	8   3 7 7 9 7 
	8   0 6 8 0 7 
	8   4 6 2 7 5 
	8   3 1 5 0 6 
	6   0 3 6 1 6 
	8   4 9 3 3 7 
	4   4 9 7 4 2 
	1   8 7 3 2 8 
	4   1 8 0 9 5 
	6   2 8 5 1 7 
推荐命中: 0
用户 108407 看过 3 本：
	464654 琅琊榜 海宴 2017-02-11 18:19 
	188612 三生三世枕上书 唐七公子 2017-02-11 18:20 
	182590 三生三世十里桃花 唐七公子 2017-02-13 01:22 
用户 108407 加书架 1 本：
	230110 嫌疑人X的献身 东野圭吾 2017-04-17 00:17 
根据协同过滤（word2vec+tag）推荐 200 本：
	1   8 2 5 9 0 
	2   3 5 2 9 4 
	1   8 8 6 1 2 
	4   6 4 6 5 4 
	2   3 2 5 8 6 
	8   5 2 1 9 4 
	4   6 6 4 7 3 
	8   5 1 3 5 9 
	8   5 1 3 6 0 
	6   5 2 0 6 4 
	8   4 3 5 4 2 
	5   1 0 9 8 7 
	8   1 8 5 4 4 
	8   0 4 5 5 8 
	6   4 2 4 0 6 
	8   3 9 2 1 2 
	1   5 6 3 6 9 
	8   5 1 6 6 0 
	8   3 5 2 0 2 
	7   5 8 8 8 3 
	2   1 6 2 1 1 
	1   1 3 6 6 9 0 3 
	8   1 0 6 8 0 
	8   1 5 5 3 3 
	8   3 8 3 6 3 
	8   1 6 6 4 5 
	8   3 9 5 0 4 
	1   6 4 5 2 5 
	8   1 2 9 0 7 
	7   9 1 2 4 1 
	8   5 3 8 9 7 
	1   8 7 3 4 2 
	8   0 3 8 5 2 
	1   4 0 3 4 0 
	5   4 4 4 4 1 
	8   2 0 8 0 9 
	8   1 7 7 2 8 
	8   4 5 0 5 6 
	8   2 0 9 5 1 
	8   0 6 9 0 3 
	8   1 5 5 3 2 
	1   6 4 5 2 4 
	7   0 9 5 4 2 
	8   1 3 8 1 0 
	8   1 5 7 5 2 
	4   5 7 3 5 3 
	1   2 1 9 2 6 
	8   5 2 1 1 0 
	1   2 6 3 0 1 
	8   3 4 4 6 5 
	6   9 3 5 3 4 
	8   1 6 0 1 2 
	8   4 1 8 2 0 
	4   1 6 5 5 9 
	1   3 0 3 1 4 
	8   4 3 4 3 1 
	8   4 6 9 9 0 
	7   1 4 3 0 4 
	6   6 0 0 4 8 
	8   3 1 5 0 0 
	6   5 1 9 7 9 
	3   7 2 9 6 7 
	5   8 2 8 8 7 
	7   2 0 5 0 3 
	8   1 7 4 6 9 
	1   8 1 7 7 0 
	8   4 1 4 9 1 
	8   0 3 8 8 9 
	8   2 5 5 7 6 
	7   5 0 8 1 5 
	6   5 1 1 4 5 
	1   7 2 2 9 3 
	6   0 6 6 0 6 
	6   0 3 6 0 8 
	8   3 7 7 7 6 
	1   4 4 5 0 9 
	2   4 3 5 7 3 
	8   2 5 6 8 1 
	8   3 3 6 9 8 
	8   0 9 7 8 9 
	2   2 7 7 6 9 
	8   3 1 5 7 0 
	3   5 6 3 5 2 
	7   4 9 9 0 7 
	1   7 2 2 9 9 
	1   8 6 4 8 3 
	8   5 1 3 4 3 
	8   0 2 6 1 5 
	8   4 6 6 8 4 
	8   5 3 1 1 6 
	5   1 1 3 1 2 
	8   4 9 7 4 4 
	2   3 4 6 4 5 
	7   0 3 1 5 7 
	6   0 1 9 0 9 
	4   4 9 7 1 1 
	8   5 2 4 2 1 
	5   5 0 3 0 7 
	8   4 2 9 9 2 
	8   1 0 5 1 3 
	8   5 2 3 1 9 
	8   1 2 9 3 5 
	3   1 8 2 7 4 
	8   0 9 7 6 3 
	2   3 4 8 4 9 
	8   1 6 6 1 3 
	8   1 2 9 0 9 
	8   1 4 1 4 6 
	2   4 3 3 7 1 
	4   4 7 0 1 6 
	8   3 7 6 8 6 
	8   3 1 7 8 4 
	5   7 7 7 3 4 
	8   4 2 9 8 0 
	4   4 9 2 8 7 
	7   4 9 9 0 8 
	8   4 9 3 0 6 
	4   3 8 0 9 7 
	2   1 5 9 5 5 
	3   3 7 9 4 1 
	6   2 0 6 1 0 
	7   2 5 4 3 6 
	1   5 1 2 8 0 
	7   9 8 5 8 3 
	8   3 4 4 6 7 
	8   3 4 4 6 6 
	7   0 7 8 6 9 
	8   5 0 6 2 3 
	3   4 6 0 3 7 
	8   1 0 6 3 0 
	8   3 4 0 8 3 
	1   7 3 1 1 6 
	6   2 8 6 6 1 
	8   2 5 0 3 7 
	2   3 3 9 3 2 
	8   5 3 2 0 0 
	4   2 7 5 6 7 
	2   1 7 3 2 7 
	8   1 2 6 8 9 
	8   5 0 8 1 2 
	4   3 6 9 0 9 
	8   2 9 1 3 8 
	1   7 2 3 0 0 
	8   3 4 8 4 1 
	8   5 3 7 7 8 
	1   8 4 0 7 3 
	8   2 1 5 9 8 
	8   0 1 5 1 3 
	3   5 6 0 1 8 
	8   4 6 6 8 5 
	5   6 7 3 6 1 
	8   4 1 0 6 5 
	5   6 7 3 6 0 
	8   4 7 0 5 0 
	6   3 8 8 3 4 
	7   0 4 7 5 2 
	8   3 5 1 1 3 
	8   5 2 4 5 8 
	8   4 7 3 5 9 
	8   2 5 6 7 8 
	4   0 5 7 9 5 
	8   5 3 7 8 9 
	6   2 3 3 8 6 
	8   3 1 9 0 9 
	8   4 0 7 0 4 
	8   2 0 3 7 6 
	8   3 1 6 0 0 
	8   5 3 7 7 4 
	8   3 5 6 5 5 
	4   4 9 7 3 8 
	7   1 4 3 0 5 
	8   3 8 7 7 9 
	6   7 8 0 2 5 
	7   8 2 4 1 5 
	8   4 9 3 4 3 
	8   4 0 7 0 2 
	8   5 2 2 8 9 
	5   6 0 4 8 4 
	2   1 2 9 2 5 
	8   3 8 7 8 1 
	8   3 7 5 3 8 
	2   3 6 4 8 8 
	3   1 4 4 2 9 
	7   5 2 7 8 4 
	2   3 6 4 8 7 
	8   4 7 7 3 1 
	7   1 5 2 6 5 
	7   1 8 4 6 8 
	8   2 0 9 5 2 
	8   4 5 3 9 6 
	8   5 2 1 5 5 
	7   3 3 0 5 9 
	8   1 9 4 4 1 
	2   2 2 8 1 3 
	1   5 5 7 2 0 9 3 
	8   4 7 1 7 7 
	6   0 9 0 4 4 
	6   7 3 1 8 1 
	2   2 2 1 0 3 
